Query_number,doc_number
602,352285
602,23862
602,141755
602,156616
602,221829
602,239930
602,11654
602,256232
606,128639
606,191682
606,153831
606,133858
606,26464
606,424112
606,435876
606,307598
606,336130
606,469196
640,64764
640,485562
640,246213
640,219575
640,239789
640,220181
640,354207
640,483018
640,193572
640,13422
641,145859
641,501241
641,219440
641,341779
641,354773
641,255396
641,362834
641,134267
641,250190
641,6077
642,254641
642,421527
642,392491
642,130201
642,167524
642,307351
642,364466
642,47783
642,159572
642,264534
646,22153
646,101578
646,340272
646,486744
646,152372
646,112516
646,66040
646,490558
646,441153
646,15960
652,96580
652,163686
652,4314
652,242064
652,493390
652,233668
652,203298
652,61637
652,443255
652,286516
653,269506
653,469293
653,421324
653,187733
653,91963
653,194726
653,345804
653,428767
653,492242
653,344882
659,64764
659,485562
659,246213
659,219575
659,239789
659,220181
659,354207
659,483018
659,193572
659,13422
669,96580
669,163686
669,4314
669,242064
669,493390
669,233668
669,203298
669,61637
669,443255
669,286516
671,200109
671,255203
671,199094
671,376297
671,457314
671,132358
671,455275
671,243054
671,161176
671,497099
684,76274
684,5043
684,342024
684,419034
684,170208
684,484850
684,392728
684,377613
684,211057
684,109417
687,433312
687,340399
687,360814
687,469062
687,264215
687,378556
687,154599
687,116623
687,381509
687,45477
705,64764
705,485562
705,246213
705,219575
705,239789
705,220181
705,354207
705,483018
705,193572
705,13422
712,313097
712,405486
712,211235
712,437610
712,109308
712,220637
712,468868
712,76449
712,247244
712,17444
740,96580
740,163686
740,4314
740,242064
740,493390
740,233668
740,203298
740,61637
740,443255
740,286516
845,216807
845,418149
845,42410
845,280791
845,264477
845,86044
845,467327
845,335213
845,401451
845,94171
852,419896
852,6701
852,482550
852,46825
852,265185
852,219823
852,278293
852,349693
852,176790
852,318007
855,96580
855,163686
855,4314
855,242064
855,493390
855,233668
855,203298
855,61637
855,443255
855,286516
856,247998
856,92436
856,127490
856,352751
856,322501
856,441176
856,22632
856,447715
856,286996
856,395713
862,219448
862,399492
862,22558
862,223076
862,70258
862,23466
862,13745
862,500766
862,116751
862,204755
871,96580
871,163686
871,4314
871,242064
871,493390
871,233668
871,203298
871,61637
871,443255
871,286516
886,455985
886,258744
886,353052
886,464678
886,375097
886,411869
886,193715
886,487376
886,480564
886,431098
910,37538
910,252348
910,69074
910,102487
910,297493
910,177001
910,412490
910,299708
910,407081
910,96743
1027,396186
1027,43454
1027,34801
1027,360067
1027,318488
1027,493911
1027,329067
1027,91832
1027,441851
1027,479822
1028,96580
1028,163686
1028,4314
1028,242064
1028,493390
1028,233668
1028,203298
1028,61637
1028,443255
1028,286516
1038,96580
1038,163686
1038,4314
1038,242064
1038,493390
1038,233668
1038,203298
1038,61637
1038,443255
1038,286516
1067,358437
1067,160975
1067,56739
1067,110621
1067,349424
1067,72210
1067,488474
1067,274293
1067,248344
1067,55613
1077,96580
1077,163686
1077,4314
1077,242064
1077,493390
1077,233668
1077,203298
1077,61637
1077,443255
1077,286516
1096,64764
1096,485562
1096,246213
1096,219575
1096,239789
1096,220181
1096,354207
1096,483018
1096,193572
1096,13422
1188,64764
1188,485562
1188,246213
1188,219575
1188,239789
1188,220181
1188,354207
1188,483018
1188,193572
1188,13422
1193,64764
1193,485562
1193,246213
1193,219575
1193,239789
1193,220181
1193,354207
1193,483018
1193,193572
1193,13422
1201,302132
1201,376028
1201,415247
1201,310622
1201,20840
1201,180567
1201,489270
1201,178560
1201,343129
1201,7843
1204,64764
1204,485562
1204,246213
1204,219575
1204,239789
1204,220181
1204,354207
1204,483018
1204,193572
1204,13422
1208,96580
1208,163686
1208,4314
1208,242064
1208,493390
1208,233668
1208,203298
1208,61637
1208,443255
1208,286516
1231,22153
1231,290479
1231,101578
1231,340272
1231,269471
1231,288659
1231,113079
1231,486744
1231,112516
1231,152372
1234,230286
1234,468317
1234,70034
1234,31894
1234,257773
1234,409259
1234,205819
1234,275201
1234,260697
1234,32610
1317,96580
1317,163686
1317,4314
1317,242064
1317,493390
1317,233668
1317,203298
1317,61637
1317,443255
1317,286516
1333,67758
1333,240519
1333,131589
1333,399956
1333,387820
1333,421093
1333,317228
1333,430491
1333,449679
1333,102532
1354,463299
1354,283109
1354,498536
1354,323641
1354,2458
1354,467379
1354,460471
1354,207754
1354,211750
1354,160348
1404,73078
1404,148988
1404,335395
1404,406931
1404,169755
1404,135561
1404,127589
1404,172143
1404,447216
1404,383713
1434,58395
1434,235357
1434,466119
1434,19103
1434,234539
1434,401446
1434,477079
1434,463533
1434,66818
1434,315025
1441,460225
1441,408824
1441,228875
1441,417184
1441,213881
1441,106028
1441,404428
1441,262120
1441,225272
1441,495078
1449,35015
1449,492101
1449,406241
1449,385728
1449,395260
1449,64764
1449,1265
1449,336083
1449,411950
1449,293761
1461,96580
1461,163686
1461,4314
1461,242064
1461,493390
1461,233668
1461,203298
1461,61637
1461,443255
1461,286516
1475,10434
1475,424261
1475,211450
1475,25092
1475,55156
1475,176958
1475,252609
1475,448654
1475,374913
1475,214577
1476,357359
1476,135945
1476,337499
1476,286597
1476,311384
1476,496612
1476,265640
1476,351200
1476,460022
1476,436726
1483,276623
1483,437516
1483,162355
1483,429910
1483,236496
1483,124388
1483,253865
1483,21916
1483,153466
1483,185248
1497,351139
1497,134719
1497,475635
1497,138375
1497,196701
1497,439112
1497,211105
1497,371333
1497,330049
1497,291748
1512,64764
1512,485562
1512,246213
1512,219575
1512,239789
1512,220181
1512,354207
1512,483018
1512,193572
1512,13422
1538,333968
1538,398451
1538,486998
1538,137648
1538,494646
1538,278958
1538,92543
1538,37441
1538,74383
1538,492529
1566,132851
1566,457314
1566,400908
1566,247688
1566,212921
1566,322087
1566,1067
1566,239296
1566,452437
1566,76894
1573,184753
1573,146261
1573,11658
1573,322598
1573,141132
1573,415448
1573,16015
1573,461134
1573,307847
1573,168288
1591,463032
1591,155564
1591,279813
1591,117282
1591,457845
1591,466652
1591,358384
1591,411607
1591,234504
1591,22504
1595,67439
1595,387443
1595,331216
1595,117025
1595,227529
1595,199776
1595,315354
1595,5888
1595,347376
1595,456148
1620,130377
1620,78684
1620,345997
1620,192233
1620,114237
1620,166378
1620,75417
1620,181381
1620,2884
1620,151395
1626,22153
1626,101578
1626,340272
1626,486744
1626,152372
1626,112516
1626,66040
1626,490558
1626,441153
1626,15960
1631,22153
1631,101578
1631,340272
1631,486744
1631,152372
1631,112516
1631,66040
1631,490558
1631,441153
1631,15960
1635,22153
1635,101578
1635,340272
1635,486744
1635,152372
1635,112516
1635,66040
1635,490558
1635,441153
1635,15960
1643,269130
1643,160609
1643,162652
1643,239832
1643,173349
1643,53181
1643,141525
1643,376741
1643,369814
1643,346477
1646,22516
1646,410343
1646,22323
1646,183608
1646,110827
1646,53983
1646,178240
1646,319781
1646,77845
1646,143000
1652,239099
1652,301243
1652,143354
1652,37707
1652,405502
1652,295934
1652,280112
1652,161725
1652,98130
1652,373186
1655,22153
1655,101578
1655,340272
1655,486744
1655,152372
1655,112516
1655,66040
1655,490558
1655,441153
1655,15960
1663,299823
1663,137207
1663,71516
1663,195363
1663,336634
1663,307531
1663,32096
1663,71751
1663,10623
1663,28041
1665,22153
1665,101578
1665,340272
1665,486744
1665,152372
1665,112516
1665,66040
1665,490558
1665,441153
1665,15960
1698,22153
1698,122240
1698,228014
1698,101578
1698,426283
1698,340272
1698,372345
1698,478028
1698,311304
1698,250258
1719,22153
1719,101578
1719,340272
1719,486744
1719,152372
1719,112516
1719,66040
1719,490558
1719,441153
1719,15960
1731,22153
1731,101578
1731,340272
1731,486744
1731,152372
1731,112516
1731,66040
1731,490558
1731,441153
1731,15960
1733,144598
1733,277661
1733,222517
1733,299367
1733,475429
1733,391870
1733,481465
1733,413771
1733,389316
1733,52476
1742,22153
1742,101578
1742,340272
1742,486744
1742,152372
1742,112516
1742,66040
1742,490558
1742,441153
1742,15960
1755,22153
1755,101578
1755,340272
1755,486744
1755,152372
1755,112516
1755,66040
1755,490558
1755,441153
1755,15960
1760,481297
1760,93213
1760,283068
1760,206885
1760,454925
1760,336956
1760,280899
1760,26909
1760,339950
1760,408948
1765,447398
1765,412708
1765,96311
1765,458173
1765,257296
1765,149067
1765,207390
1765,427729
1765,382469
1765,227116
1769,22153
1769,101578
1769,340272
1769,486744
1769,152372
1769,112516
1769,66040
1769,490558
1769,441153
1769,15960
1783,208148
1783,274013
1783,243813
1783,78887
1783,308743
1783,168612
1783,36258
1783,258985
1783,488733
1783,298148
1786,64764
1786,485562
1786,246213
1786,219575
1786,239789
1786,220181
1786,354207
1786,483018
1786,193572
1786,13422
1803,22153
1803,101578
1803,340272
1803,486744
1803,152372
1803,112516
1803,66040
1803,490558
1803,441153
1803,15960
1804,22153
1804,101578
1804,340272
1804,486744
1804,152372
1804,112516
1804,66040
1804,490558
1804,441153
1804,15960
1812,22153
1812,101578
1812,340272
1812,486744
1812,152372
1812,112516
1812,66040
1812,490558
1812,441153
1812,15960
1819,64764
1819,485562
1819,246213
1819,219575
1819,239789
1819,220181
1819,354207
1819,483018
1819,193572
1819,13422
1834,439698
1834,104037
1834,471025
1834,447625
1834,213812
1834,479797
1834,119190
1834,371117
1834,238518
1834,22153
1840,140451
1840,270987
1840,442491
1840,22153
1840,199768
1840,220651
1840,381307
1840,370493
1840,492691
1840,406861
1848,248704
1848,212992
1848,160178
1848,391484
1848,154343
1848,452194
1848,384731
1848,66593
1848,368047
1848,153556
1855,96580
1855,163686
1855,242064
1855,4314
1855,493390
1855,233668
1855,203298
1855,61637
1855,443255
1855,286516
2107,96580
2107,163686
2107,4314
2107,242064
2107,493390
2107,233668
2107,203298
2107,61637
2107,443255
2107,286516
2115,402452
2115,477600
2115,370521
2115,378839
2115,167888
2115,307422
2115,238544
2115,325302
2115,45155
2115,31577
2149,450139
2149,128469
2149,268575
2149,47030
2149,275112
2149,210425
2149,470856
2149,236375
2149,152244
2149,154783
2153,339555
2153,206223
2153,473680
2153,83344
2153,299342
2153,43246
2153,332656
2153,320506
2153,66
2153,299319
2157,194306
2157,335157
2157,301977
2157,466827
2157,158986
2157,470066
2157,22153
2157,139111
2157,315425
2157,404157
2177,22153
2177,101578
2177,340272
2177,486744
2177,152372
2177,112516
2177,66040
2177,490558
2177,441153
2177,15960
2213,333786
2213,88041
2213,314749
2213,329355
2213,69510
2213,381102
2213,320026
2213,233681
2213,338056
2213,238999
2255,96580
2255,163686
2255,4314
2255,242064
2255,493390
2255,233668
2255,203298
2255,61637
2255,443255
2255,286516
2294,96580
2294,163686
2294,242064
2294,4314
2294,493390
2294,233668
2294,203298
2294,61637
2294,443255
2294,286516
2297,22153
2297,101578
2297,340272
2297,486744
2297,152372
2297,112516
2297,66040
2297,490558
2297,441153
2297,15960
2330,104738
2330,410160
2330,172257
2330,325010
2330,433679
2330,376585
2330,339223
2330,336382
2330,328794
2330,387958
2337,22153
2337,101578
2337,340272
2337,486744
2337,152372
2337,112516
2337,66040
2337,490558
2337,441153
2337,15960
2343,96580
2343,163686
2343,4314
2343,242064
2343,493390
2343,233668
2343,203298
2343,61637
2343,443255
2343,286516
2361,22153
2361,101578
2361,340272
2361,486744
2361,152372
2361,112516
2361,66040
2361,490558
2361,441153
2361,15960
2376,204451
2376,256651
2376,408608
2376,215978
2376,214528
2376,488896
2376,162855
2376,292689
2376,349834
2376,176344
2400,372598
2400,452150
2400,175634
2400,444051
2400,479358
2400,475782
2400,96668
2400,210268
2400,176916
2400,299205
2402,64764
2402,485562
2402,246213
2402,219575
2402,239789
2402,220181
2402,354207
2402,483018
2402,193572
2402,13422
2427,22153
2427,101578
2427,340272
2427,486744
2427,152372
2427,112516
2427,66040
2427,490558
2427,441153
2427,15960
2452,96580
2452,163686
2452,4314
2452,242064
2452,493390
2452,233668
2452,203298
2452,61637
2452,443255
2452,286516
2479,494241
2479,234836
2479,138850
2479,17702
2479,290370
2479,161224
2479,12791
2479,438446
2479,444111
2479,455994
2489,284276
2489,394927
2489,315377
2489,73984
2489,175670
2489,397196
2489,421135
2489,146521
2489,152224
2489,337591
2546,64764
2546,485562
2546,246213
2546,219575
2546,239789
2546,220181
2546,354207
2546,483018
2546,193572
2546,13422
2547,332871
2547,80593
2547,224731
2547,199610
2547,452247
2547,32694
2547,272036
2547,392973
2547,168581
2547,330258
2549,265452
2549,410800
2549,231306
2549,50826
2549,226220
2549,365355
2549,387726
2549,61945
2549,489731
2549,97379
2554,466666
2554,177214
2554,341513
2554,418244
2554,356145
2554,148890
2554,312841
2554,212547
2554,170418
2554,489333
2556,96580
2556,163686
2556,4314
2556,242064
2556,493390
2556,233668
2556,203298
2556,61637
2556,443255
2556,286516
2584,96580
2584,163686
2584,242064
2584,4314
2584,493390
2584,233668
2584,203298
2584,61637
2584,443255
2584,286516
2592,8676
2592,422090
2592,419079
2592,22153
2592,230491
2592,200014
2592,463571
2592,166026
2592,469303
2592,253085
2609,96580
2609,163686
2609,4314
2609,242064
2609,493390
2609,233668
2609,203298
2609,61637
2609,443255
2609,286516
2610,411772
2610,394885
2610,78548
2610,62526
2610,209222
2610,198389
2610,358153
2610,268647
2610,464507
2610,458311
2641,442023
2641,92375
2641,436312
2641,435903
2641,22153
2641,204482
2641,51721
2641,22994
2641,201311
2641,258951
2661,22153
2661,101578
2661,340272
2661,486744
2661,152372
2661,112516
2661,66040
2661,490558
2661,441153
2661,15960
2669,64764
2669,485562
2669,246213
2669,219575
2669,239789
2669,220181
2669,354207
2669,483018
2669,193572
2669,13422
2674,117282
2674,466652
2674,475552
2674,364816
2674,454848
2674,411607
2674,22504
2674,26283
2674,385146
2674,131359
2706,64764
2706,485562
2706,246213
2706,219575
2706,239789
2706,220181
2706,354207
2706,483018
2706,193572
2706,13422
2708,119943
2708,181178
2708,78159
2708,147785
2708,487159
2708,205668
2708,96941
2708,182509
2708,251067
2708,202864
2711,64764
2711,485562
2711,246213
2711,219575
2711,239789
2711,220181
2711,354207
2711,483018
2711,193572
2711,13422
2746,96580
2746,163686
2746,4314
2746,242064
2746,493390
2746,233668
2746,203298
2746,61637
2746,443255
2746,286516
2750,319468
2750,174513
2750,201958
2750,442525
2750,312050
2750,93781
2750,217506
2750,181534
2750,116752
2750,154577
1583,214385
1583,141778
1583,146748
1583,42566
1583,374018
1583,159872
1583,485524
1583,137757
1583,84307
1583,228897
1739,374751
1739,20250
1739,277862
1739,401548
1739,160798
1739,292408
1739,88791
1739,233026
1739,300851
1739,2926
1740,462397
1740,340037
1740,193652
1740,177590
1740,195513
1740,282905
1740,158837
1740,204122
1740,175278
1740,298022
21,389777
21,229100
21,250951
21,325730
21,438632
21,218008
21,73600
21,131267
21,99423
21,52407
121,203580
121,157200
121,53830
121,294658
121,419701
121,110301
121,360841
121,195202
121,53383
121,108977
125,130163
125,86790
125,473267
125,331823
125,319533
125,292366
125,417560
125,184573
125,15941
125,125807
159,436055
159,91421
159,229120
159,229921
159,439475
159,373950
159,66231
159,130725
159,196935
159,14471
171,350285
251,192881
251,109411
251,469092
251,253242
251,261616
251,163156
251,113840
251,230261
251,343774
251,263240
256,172309
256,233018
256,335774
256,385135
256,113342
256,245379
256,8217
256,277989
256,188613
256,321678
304,377140
304,287128
304,121882
304,19429
304,139191
304,403376
304,45904
304,356727
304,64897
304,420456
310,20464
310,72071
310,15419
310,431285
310,119632
310,211722
310,38853
310,491313
310,154533
310,245149
313,102638
313,142683
313,150203
313,215095
313,265402
313,128105
313,257835
313,315572
313,39644
313,43792
362,188885
362,494060
362,171231
362,333946
362,38282
362,27973
362,492620
362,54714
362,112102
362,150444
383,79996
383,318648
383,501551
383,440073
383,296969
383,227917
383,331016
383,4927
383,370638
383,304463
722,180999
722,427430
722,70364
722,102673
722,264216
722,211198
722,389051
722,407369
722,261628
722,297919
728,138675
728,9877
728,286800
728,56394
728,479762
728,446695
728,428663
728,282354
728,225746
728,234884
731,229742
731,353944
747,450706
747,307451
747,79279
747,457423
747,469568
747,40219
747,444300
747,334689
747,260079
747,149402
752,487205
752,225198
752,482265
752,392252
752,287044
752,47406
752,401151
752,226823
752,216638
752,259906
753,419678
753,354442
753,44705
753,238952
753,92627
753,275691
753,310354
753,57563
753,179980
753,191808
759,10343
759,327108
759,468333
759,86335
759,458959
759,389788
759,409606
759,310014
759,317452
759,422237
763,202332
763,116212
763,224178
763,206199
763,396420
763,354401
763,39587
763,463159
763,26937
763,332361
801,40747
801,160206
801,293528
801,184987
801,391170
801,413059
801,223150
801,71445
801,18584
801,384008
818,311350
818,165168
818,187573
818,466212
818,62369
818,57389
818,462267
818,344994
818,6109
818,189446
824,37538
824,252348
824,69074
824,102487
824,297493
824,177001
824,412490
824,299708
824,407081
824,96743
905,399013
905,202904
905,196388
905,485952
905,258408
905,135437
905,424878
905,73590
905,231483
905,133225
965,265769
965,492356
965,349454
965,303510
965,334580
965,160627
965,150174
965,472636
965,475754
965,191887
1022,214870
1022,202226
1022,116686
1022,336234
1022,116732
1022,63439
1022,353868
1022,90693
1022,193318
1022,435374
1196,388113
1196,180464
1196,465068
1196,159469
1196,421924
1196,40036
1196,498126
1196,454053
1196,130037
1196,73336
1226,82142
1226,482541
1226,482912
1226,44962
1226,221030
1226,385541
1226,286662
1226,293849
1226,197189
1226,107722
1230,53868
1230,112835
1230,311008
1230,154393
1230,244460
1230,148359
1230,139963
1230,231630
1230,173852
1230,77992
1268,200277
1270,465565
1270,227087
1270,62192
1270,90957
1270,249779
1270,1571
1270,237275
1270,291013
1270,413825
1270,78940
1277,456688
1279,426749
1279,458286
1279,64470
1279,466796
1279,297276
1279,63230
1279,293820
1279,468645
1279,213674
1279,494576
1281,32745
1281,140535
1283,367443
1283,330335
1283,334957
1283,275735
1283,292320
1283,224417
1283,469166
1283,54205
1283,101011
1283,461306
1294,164594
1294,316013
1294,164438
1294,415027
1294,342594
1294,121367
1294,181240
1294,425075
1294,166820
1294,327989
1298,348755
1298,215680
1298,263265
1298,106359
1298,215217
1298,289666
1298,150623
1298,342184
1298,445689
1298,401062
1303,223614
1303,452007
1303,435696
1303,62429
1303,203985
1310,364254
1310,333330
1310,36824
1310,290278
1310,257151
1310,205443
1310,386778
1310,388859
1311,29816
1311,433222
1311,205198
1311,197075
1311,497776
1311,293681
1313,357704
1313,75247
1313,129158
1313,118617
1313,497335
1313,332086
1313,263190
1313,113509
1313,125446
1313,401923
1323,280873
1323,36659
1323,355376
1325,235616
1325,328524
1325,339094
1325,294730
1325,29860
1325,32106
1325,372269
1325,61590
1325,469617
1325,299324
1341,448198
1341,272416
1341,240266
1341,235109
1341,260109
1341,330765
1341,234643
1341,207966
1341,424110
1341,384821
1350,229853
1350,36040
1350,151422
1350,357446
1350,176191
1350,254216
1350,349312
1350,477587
1350,398881
1350,327321
1362,146979
1362,266717
1362,410709
1362,287377
1362,449446
1362,454011
1362,470677
1362,290614
1362,466055
1362,147221
1363,118392
1363,360956
1363,106705
1363,487442
1363,461931
1363,494657
1363,363930
1363,8635
1363,111360
1363,447764
1369,314119
1369,330118
1369,360356
1369,106660
1369,146824
1369,378310
1369,169421
1369,410735
1369,308821
1369,282449
1371,227871
1371,289130
1371,37127
1371,1958
1371,25634
1371,365109
1371,392780
1371,169650
1371,401479
1371,364864
1384,119576
1388,283432
1388,185046
1388,379232
1388,415695
1388,38401
1388,361607
1388,275301
1388,240845
1388,246034
1388,351245
1397,382236
1397,487129
1397,213402
1397,479248
1397,307889
1397,127679
1397,56384
1397,198864
1397,98098
1397,80903
1543,249147
1543,188466
1543,210170
1543,470810
1543,330121
1543,476512
1543,137848
1543,121101
1543,285822
1543,398925
1547,463157
1547,122932
1547,466281
1547,259419
1547,63325
1547,9141
1547,273806
1547,214638
1547,492485
1547,34920
1550,105460
1550,63776
1550,42628
1550,433918
1550,467737
1550,256382
1550,117614
1550,73400
1550,325774
1550,412619
1552,94792
1552,317418
1552,254323
1552,242427
1552,385800
1552,373123
1552,394376
1552,409646
1552,369548
1552,107075
1563,65217
1563,122429
1563,500444
1563,307724
1563,135894
1623,399013
1623,202904
1623,196388
1623,485952
1623,258408
1623,135437
1623,424878
1623,73590
1623,231483
1623,133225
1736,460341
1736,407695
1736,194779
1736,330525
1736,29759
1736,355653
1736,315964
1736,464300
1736,479974
1736,438704
2548,359458
2548,303592
2548,101213
2548,409729
2548,411665
2548,3432
2548,84095
2548,278191
2548,272098
2548,41734
2555,359399
2555,330402
2555,335149
2555,114112
2555,291315
2555,364719
2555,341594
2555,263247
2555,392480
2555,218668
2599,253075
2599,319584
2599,29114
2599,365670
2599,455569
2599,127871
2599,306141
2599,311381
2599,17104
2599,340272
2620,116852
2620,151574
2670,325522
2670,192814
2670,166352
2670,188961
2670,39465
2670,279585
2670,98913
2670,436199
2670,469763
2670,75421
2672,305293
2672,417782
2672,32349
2672,143859
2672,210445
2672,275135
2672,476315
2672,444696
2672,317541
2672,358071
2683,427496
2683,171993
2683,340587
2683,327126
2683,325451
2683,485756
2683,116165
2683,157062
2683,92876
2683,280478
2688,207316
2688,10590
2688,204149
2688,358063
2688,317484
2688,408231
2688,104122
2688,429312
2688,164603
2688,357447
2698,200560
2698,279686
2698,168010
2698,188402
2698,457172
2698,424206
2698,307162
2698,185767
2698,295619
2698,393049
2786,37538
2786,252348
2786,69074
2786,102487
2786,297493
2786,177001
2786,412490
2786,299708
2786,407081
2786,96743
2825,144356
2825,99318
2825,80129
2825,101199
2825,409462
2825,320359
2825,317229
2825,402941
2829,273843
2829,312124
2829,111719
2829,498059
2829,190294
2829,33486
2841,487566
2841,323545
2841,495379
2841,7934
2841,358995
2841,480027
2841,116872
2841,96681
2841,424361
2841,238393
2859,111087
2859,396421
2859,428267
2859,337280
2859,488879
2859,106174
2859,353139
2859,441089
2859,463588
2859,143324
2875,133654
2875,156236
2882,37538
2882,252348
2882,69074
2882,102487
2882,297493
2882,177001
2882,412490
2882,299708
2882,407081
2882,96743
2891,35700
2891,144770
2891,314954
2891,60794
2901,183351
2901,358893
2901,147864
2901,395883
2901,81333
2901,336009
2901,82911
2901,419588
2901,85528
2901,411552
2911,193092
2911,86737
2911,481874
2911,225179
2911,276832
2911,259729
2911,153217
2911,452331
2911,266253
2911,43014
2916,37538
2916,252348
2916,69074
2916,102487
2916,297493
2916,177001
2916,412490
2916,299708
2916,407081
2916,96743
2937,17342
2937,102171
2937,92035
2937,31603
2937,404965
2937,341213
2937,275928
2937,55010
2937,377100
2937,303560
2938,53023
2938,319910
2938,200733
2938,265105
2938,201850
2938,470235
2938,475003
2938,231334
2938,360596
2938,94936
3037,119707
3037,172796
3037,471636
3037,148468
3037,406258
3037,427194
3037,88882
3037,368794
3037,393849
3037,189813
3074,311316
3074,137192
3074,212141
3074,480879
3074,278637
3074,198058
3074,123815
3074,287591
3101,23521
3101,361906
3101,400243
3101,403039
3101,109179
3101,234551
3101,16369
3101,487701
3101,199000
3101,369
3105,276368
3105,24731
3105,497512
3105,382034
3105,285202
3105,225906
3105,329740
3105,371535
3105,255689
3105,361316
3160,101048
3160,290532
3160,315262
3160,277491
3160,247696
3160,100215
3160,264305
3160,8810
3160,280369
3160,390942
3164,357385
3199,54936
3199,227181
3199,393947
3199,135674
3199,32921
3199,406871
3199,264275
3199,53062
3199,177282
3199,28531
3205,496664
3205,400687
3205,31242
3205,317796
3205,415120
3205,413254
3205,14429
3205,235165
